rule_name,match_type,match_text,vendor,category
WENDY'S,contains,WENDY'S,WENDY'S,Meals
APPLE COM BILL,contains,APPLE.COM,APPLE,Subscriptions
CSC SERVICEWORKS,contains,SERVICEWORKS,CSC SERVICEWORKS,Subscriptions
HARTFORD FIRE,contains,HARTFORD FIRE,HARTFORD,Insurance Settlement
STRIPE TRANSFER,contains,STRIPE TRANSFER,Stripe,Food Sales Online Fo...
RECURRING TRANSFER TO INNOVATIVE CONCEPT DEVELOPMENT,contains,RECURRING TRANSFER TO INNOVATIVE CONCEPT DEVELOPMENT,Innovative Concept Development,Rent Expense
CAPITAL ONE PAYMENT,contains,CAPITAL ONE ONLINE PYMT,Capital One,Internal Transfer
CAPITAL ONE ACH,contains,BUSINESS TO BUSINESS ACH CAPITAL ONE,Capital One,Internal Transfer
CAPITAL ONE PAYMENT GENERIC,contains,CAPITAL ONE PAYMENT,Capital One,Internal Transfer
TRANSFER FEE,contains,TRANSFER FEE,Transfer Fee,Bank Service Charges
WIRE TRANSFER FEE,contains,WIRE TRANSFER FEE,Wire Transfer Fee,Bank Service Charges
INTERNAL TRANSFER,contains,TRANSFER,Internal Transfer,Internal Transfer
PPMETAPLATFORM,contains,METAPLATFORM,Metaplatform,Advertising and Prom...
1ST BANKCARD,contains,1ST BANKCARD,1ST BANKCARD,Cost of Goods Sold
7 Eleven,contains,7-ELEVEN,7 Eleven,Fuel
7 eleven,contains,7 eleven,7 Eleven,Fuel
AAA Insurance,contains,AAA,AAA Insurance,Insurance Expense
adp payroll dep,contains,adp payroll,ADP,Payroll Expenses
adp taxes,contains,adp tax,ADP,Payroll Expenses Pay...
adp wage,contains,adp wage pay,ADP,Payroll Expenses
AIRGAS,contains,AIRGAS,AirGas,Restaurant Supplies
ALDI,contains,ALDI,ALDI,Food Purchases
Alive Print,contains,Alive Print,Alive Inside Productions,Advertising and Prom...
ALLY,contains,ALLY,Ally,Notes Payable/Ram C...
ALTERNA,contains,ALTERNA,ALTERNA LAB,Repairs and Maintenance
AMAZON,contains,AMAZON,Amazon,Restaurant Supplies
amex,contains,american express,American Express,Restaurant Supplies
AMRETTI,contains,AMRETTI,Amretti,Food Purchases
AMZN,contains,AMZN,Amazon,Restaurant Supplies
APPLES,contains,APPLES,Apples,Meals
ARCO,contains,ARCO,Arco,Fuel
AUTOZONE,contains,AUTOZONE,Autozone,Automobile Expense...
BAKERS,contains,BAKERS,BAKERS,Meals
BARCLAYCARD,contains,BARCLAYCARD,Barclay Credit Card,Cost of Goods Sold
BEARS,contains,BEARS,Bear Glass,Repairs and Maintenance
burger king,contains,burger king,Burger King,Meals
BUSK SUPPLEMENTS,contains,BUSK SUPPLEMENTS,Bulk Supplements,Food Purchases
CA DEPT TAX FEE,contains,CA DEPT TAX FEE,FRANCHISE TAX BOARD,Business Licenses an...
CA SECRETARY OF ST,contains,CA SECRETARY OF ST,CA SECRETARY OF ST,Business Licenses an...
CASH DEPOSIT PROCESSING FEE,contains,CASH DEPOSIT PROCESSING FEE,Wells Fargo,Bank Service Charges
CASHED CHECK,contains,CASHED CHECK,Employee Paycheck,Payroll Expenses
Chargepoint,contains,Chargepoint,Chargepoint,EV CHARGING
CHASE CREDIT,contains,CHASE CREDIT,Chase,Restaurant Supplies
CHEVRON,contains,CHEVRON,CHEVRON,Fuel
CHICK-FIL-A,contains,CHICK-FIL-A,CHICK-FIL-A,Meals
Chilis,contains,Chilis,Chilis,Meals
CHIPOTLE,contains,CHIPOTLE,CHIPOTLE,Meals
CINEMARK,contains,CINEMARK,CINEMARK,GIFTS
circ,contains,CIR,Cir,Fuel
CIRCLE K,contains,CIRCLE K,Circle K,Fuel
CITY OF VICTOR,contains,CITY OF VICTOR,City of Victorville,Business Licenses an...
CITY OF VICTORVILLE,contains,CITY OF VICTORVILLE,City of Victorville,Utilities
COIN CAP,contains,COIN CAP,Comenity Bank,Food Purchases
COIN ORDERED FEE,contains,COIN ORDERED FEE,Wells Fargo,Bank Service Charges
COMENITY PAY,contains,COMENITY PAY,Comenity Bank,Food Purchases
CONCEPT DEVELOPMENT,contains,CONCEPT DEVELOPMENT,Innovative Concept Development,Rent Expense
COSTCO,contains,COSTCO,Costco,Food Purchases
